TABLE:  Brace Object Connectivity,,,,,,
Unique Name,Story,BraceBay,UniquePtI,UniquePtJ,Length,GUID
112,Story5,D73,35,43,20310.1,a46d7531-793b-48d6-9787-5f250b5af031
97,Story5,D76,36,44,20310.1,6b595016-e74f-45a7-a100-b613759c47e6
102,Story5,D79,33,41,20310.1,0d9733dd-2506-405a-8f83-a1f589e44d74
107,Story5,D82,34,42,20310.1,5b25e957-ed73-4277-9f27-0269b9402ded
113,Story5,D101,35,39,15720.88,4fab457e-d561-469c-bc3e-5c7524bb56a7
114,Story5,D102,39,44,12092.99,4ee6be80-8b95-40f8-a00b-d6c675d8f8a2
115,Story5,D103,36,39,15720.88,b565ebe9-db5f-4efb-8a9c-893ca5cf16a0
116,Story5,D104,39,43,12092.99,5377513d-7b80-45b1-89e3-f99c37fc6b97
98,Story5,D105,36,40,15720.88,4370f444-1967-4c8b-a1d8-01b5397f859d
99,Story5,D106,40,41,12092.98,b7429081-5db9-4e2a-a1a3-c5f09f2c4db2
100,Story5,D107,33,40,15720.88,a9551e3c-6df1-4b75-9473-86888719eeb9
101,Story5,D108,40,44,12092.98,697ed9e4-2a04-4888-98e8-ddf04284240b
103,Story5,D109,33,37,15720.88,05c25771-4a8c-4904-bb26-5ddf04abf80c
104,Story5,D110,37,42,12092.99,7bd9f19d-3e29-4b81-8654-df79601acb2c
105,Story5,D111,34,37,15720.88,ed0ecb6e-8eb4-4acd-90ae-d71c4fd61195
106,Story5,D112,37,41,12092.99,89cf73c1-f0f7-42fe-b93a-6f2d08f7bfc6
108,Story5,D113,34,38,15720.88,2b2d87ae-6bbe-453c-a216-ea0d5b26b851
109,Story5,D114,38,43,12092.98,d3a3fbd8-1450-40a7-8178-8a35fddb9745
110,Story5,D115,35,38,15720.88,2ac3e2b2-6dba-4c00-8262-6133481cf813
111,Story5,D116,38,42,12092.98,0e75085d-7b7a-4179-aeae-1eb300b95806
87,Story4,D29,28,36,20310.1,c72db167-a1a5-4b6a-93b7-53c8cff3e992
92,Story4,D30,25,33,20310.1,e67f3c7b-3be1-47aa-b3c0-e0ea1baf7cf0
77,Story4,D31,26,34,20310.09,5fe6a3ae-c6ad-4ed0-bf9b-586622105a83
82,Story4,D32,27,35,20310.09,eb7712b7-8df2-4946-8af8-fd42dbf9c65a
88,Story4,D85,28,32,17362.03,4d1abaf9-93f1-4fc0-8406-8fda2b137b03
89,Story4,D86,32,33,14106.65,8092a814-1488-4369-9613-9f4aa3c0abdf
90,Story4,D87,25,32,17362.03,1a240bed-49e3-4b61-ad98-330cf11d7fa4
91,Story4,D88,32,36,14106.65,7b09d460-e913-495e-a616-368b23e1675b
73,Story4,D89,25,29,17362.03,33321b81-4089-41b2-95da-e141eb3c1111
74,Story4,D90,29,34,14106.65,7db39b5b-ff85-4109-83c6-8e0d5af2f100
75,Story4,D91,26,29,17362.02,864bd44a-d22c-44a5-ae62-f3597e140ff0
76,Story4,D92,29,33,14106.65,79ab03fa-4ef1-4d1c-a76e-e2ab81060103
78,Story4,D93,26,30,17362.03,6dd84c7f-8997-4081-8401-8e7576621d99
79,Story4,D94,30,35,14106.65,522ccabf-1996-4619-97f9-06c455c9a875
80,Story4,D95,27,30,17362.03,04f818cb-7c08-4467-bdeb-66352d2f12bf
81,Story4,D96,30,34,14106.65,a64a1c19-c4fb-4b79-9b55-aa782d88c57f
83,Story4,D97,27,31,17362.02,94974e07-1c3e-4a8c-81ab-52297b911e86
84,Story4,D98,31,36,14106.65,a54532eb-2866-4f87-8848-db248fe98cae
85,Story4,D99,28,31,17362.03,4b12cd2b-b477-4eec-bc58-1af438535363
86,Story4,D100,31,35,14106.65,ad2ff941-ec8b-41a2-beee-dc53e09fb1c9
64,Story3,D13,20,28,20310.1,62a49010-ff8e-4882-99bd-965a437269db
49,Story3,D14,17,25,20310.1,6a8f7773-318e-4c46-8f41-ea61cbe7cc78
54,Story3,D15,18,26,20310.1,2b0c002a-9f8f-4aa8-86cb-4e6a29f0042a
59,Story3,D16,19,27,20310.1,3f7723e4-93b4-45a6-b8d9-1ddb61592aed
65,Story3,D53,20,21,19246.14,cd216407-0831-4f60-8bf3-888a6b973f93
66,Story3,D54,21,25,16207.27,8682f963-73c2-4ddd-9e4d-db98c6edfbfb
67,Story3,D55,17,21,19246.14,dabc9a13-853a-4b48-ac56-0557fea2d14a
68,Story3,D56,21,28,16207.27,f3a8d13b-fe15-4d8e-bfd4-9dcb0408d8a6
50,Story3,D57,17,22,19246.14,e1757039-4e6d-4f2b-bd98-be2413a3b62f
51,Story3,D58,22,26,16207.27,a1236dc3-87f1-4e43-ab92-44437c1fed24
52,Story3,D59,18,22,19246.14,7343d36f-f90f-4671-9b14-ceab665d971d
53,Story3,D60,22,25,16207.27,62360ba5-3587-4ebe-acb2-93a1826e74ad
55,Story3,D61,18,23,19246.14,b59464fe-6028-405e-8fb0-b09b8511344f
56,Story3,D62,23,27,16207.27,1659a82e-2644-432b-92ab-2b2a036204fd
57,Story3,D63,19,23,19246.14,f9f23ffd-074a-4d1a-8be9-de2ffed7d352
58,Story3,D64,23,26,16207.27,5347f830-21ea-4982-9066-819574cbca89
60,Story3,D65,19,24,19246.14,f987135f-6f80-4b38-8376-436f513db904
61,Story3,D66,24,28,16207.27,c670237a-f836-4b6a-9d59-c2fe817fb119
62,Story3,D67,20,24,19246.14,21e7581b-4fbd-413a-bccf-2ddbf490aac8
63,Story3,D68,24,27,16207.27,6b41d790-7a6e-4ecb-9e65-445da8320ea6
25,Story2,D2,9,17,20310.1,ff92f517-1ea8-49a4-b807-54b4f098ec12
30,Story2,D3,10,18,20310.1,a22ddd32-758f-4529-9ccd-7c9ab4289354
35,Story2,D11,11,19,20310.1,a7391a50-7026-4de3-b050-eb42dcb6c262
40,Story2,D12,12,20,20310.1,fcf3b316-c5d8-4a5c-9be8-c8b4ad9e5006
26,Story2,D33,9,13,21285.68,f56d2a2b-395a-4f49-8991-a5589371a8d5
27,Story2,D34,13,18,18383.09,40e23cf5-473f-4efa-a516-de35edb198e1
28,Story2,D35,10,13,21285.68,4b8086dd-d669-45f8-82b4-19238ed443f7
29,Story2,D36,13,17,18383.09,23a36210-c116-43a1-a550-5df3fcaa6a98
31,Story2,D37,10,14,21285.68,3310820d-9301-416f-9baa-17223e62bde9
32,Story2,D38,14,19,18383.08,331af9cb-8e7a-4e6c-8d7e-676ba4f259a9
33,Story2,D39,11,14,21285.68,c7a62524-d3eb-4742-adc5-d7968b9861d2
34,Story2,D40,14,18,18383.08,f1a6d079-54b2-4628-840b-e17114e33607
36,Story2,D41,11,15,21285.68,388153c7-fb3f-4e16-8384-647a3fc009ad
37,Story2,D42,15,20,18383.09,319add40-edda-4b8b-b5ea-fb466d60342d
38,Story2,D43,12,15,21285.68,a06e5251-9fe6-41bd-8224-2329bd4036bd
39,Story2,D44,15,19,18383.09,31361c52-efbb-4522-bcb8-349bc3c54f41
41,Story2,D45,12,16,21285.68,356352a4-4644-4a8f-b2b8-089475f1150c
42,Story2,D46,16,17,18383.08,b076b01f-4b63-45e7-9746-26189f352dd1
43,Story2,D47,9,16,21285.68,33ee0b2d-e4ab-42cc-ada6-c8a60b7883c5
44,Story2,D48,16,20,18383.08,183999d0-a75d-4382-8a6f-4e2c610ad6c6
1,Story1,D1,1,9,20310.1,e3430fa8-5851-407c-ab14-0ce3f9843fcf
2,Story1,D4,1,5,23430.1,4db5e8db-6883-42b2-80fb-d257392e42cb
3,Story1,D5,5,10,20618.49,6b343fbf-cd55-470a-8a89-c727c6bc9151
4,Story1,D6,2,5,23430.1,76662ef3-c649-458e-a3fd-1141d4a7ee7b
5,Story1,D7,5,9,20618.49,77755bd3-356a-4b3b-95a4-f1e229a8741c
6,Story1,D8,2,10,20310.1,d498e532-312d-4ad3-b8d5-a779296631f8
11,Story1,D9,3,11,20310.1,5c729cd0-5743-49f9-9990-d37515ead933
16,Story1,D10,4,12,20310.1,7346ce84-53b8-4767-a791-26e57fa16cf5
12,Story1,D17,3,7,23430.1,c9510ec6-8e76-44fa-8c14-0498908de556
13,Story1,D18,7,12,20618.49,da3d5dca-d5e8-4292-9b7f-f9bf3f38c9af
14,Story1,D19,4,7,23430.1,195b48bc-0e02-4d14-b3ae-77ff23ed289a
15,Story1,D20,7,11,20618.49,e6c8cc32-91ad-4bf4-85eb-6a01eef9dee9
7,Story1,D21,2,6,23430.1,d1868564-021e-4f8b-9607-2b8441aab717
8,Story1,D22,6,11,20618.48,54890145-2223-4a64-9c96-bc8038cbc79d
9,Story1,D23,3,6,23430.1,b4c60ebc-5139-45af-b70d-9c7c192d4951
10,Story1,D24,6,10,20618.48,3a3c35ea-e575-44d5-9c85-d58dcbf35759
19,Story1,D25,1,8,23430.1,7eda3e37-9c84-4d61-9df0-959a983cd84d
20,Story1,D26,8,12,20618.48,73ead9b0-f58d-4149-bd14-76d8468f1ded
17,Story1,D27,4,8,23430.1,29d081c3-8b2e-4ea4-99da-7f3934882ca3
18,Story1,D28,8,9,20618.48,847afa00-1904-4f8d-8a48-d2b7c361c992
